z,u_wc
-1.107,-0.637
-0.561,-0.352
1.028,0.408
-0.999,-1.032
-1.670,-0.984
-1.067,-0.602
0.144,0.474
0.817,0.724
-0.051,0.100
-0.396,-0.460
0.017,-0.139
-0.510,-0.139
-0.066,0.704
-0.739,-0.216
-2.610,-1.957
-0.454,-0.325
-0.468,0.007
-1.224,-0.360
-0.586,-0.182
-0.448,-0.391
-1.399,-0.867
0.076,-0.130
-0.331,-0.149
0.425,0.515
-1.648,-1.601
-1.321,-0.324
-0.151,-0.100
-1.256,-0.972
-1.307,-1.314
-1.087,-0.674
-0.688,-0.599
-1.574,-0.758
-1.132,-0.679
-1.283,-1.007
-0.463,-0.139
-2.614,-1.962
-1.154,-0.344
-2.258,-1.530
0.717,0.923
-3.275,-1.172
-0.756,-0.638
-0.204,-0.042
-1.055,-0.497
-0.605,-0.547
-0.700,-0.497
-0.065,-0.184
-0.627,-0.551
-0.343,-0.377
-1.673,-1.225
0.979,1.788
-1.227,-0.653
-1.798,-1.222
-0.349,0.258
-0.235,-0.114
-1.209,-1.250
-2.145,-1.850
-1.284,-0.166
1.072,0.407
-1.035,-1.108
-0.028,0.065
-1.213,-0.994
-1.095,-1.187
-1.726,-1.651
-1.682,-0.675
-0.807,-0.166
0.439,0.261
0.912,0.773
-2.646,-1.962
-2.609,-1.208
-1.128,-0.925
-1.531,-0.824
-1.125,-0.637
-0.708,-0.451
-2.246,-1.904
-1.243,-0.994
-0.908,-0.953
-1.178,-0.911
-1.787,-1.557
-2.434,-1.612
-1.419,-0.992
-1.522,-0.875
-1.288,-0.416
-2.081,-1.650
-1.033,-0.236
0.068,0.000
0.246,0.219
-2.235,-1.663
-1.342,-0.790
-2.102,-1.850
-1.614,-1.135
-0.575,-0.542
0.792,0.567
-0.743,-0.216
-1.954,-1.063
-0.976,-0.267
-0.394,0.015
-1.458,-0.530
-0.288,-0.416
-2.082,-1.530
0.900,0.658
-1.784,-1.254
-3.040,-1.668
-0.497,-0.699
-0.776,-0.522
-1.529,-0.452
-0.412,0.015
-2.798,-1.847
-0.714,-0.136
-2.038,-1.756
